============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0027119224 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.988        |
|    value_loss           | 3.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002304975 |
|    clip_fraction        | 0.00381     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+03     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.991       |
|    value_loss           | 3.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0020370057 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00756     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.996        |
|    value_loss           | 2.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0029322915 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00612     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.996        |
|    value_loss           | 2.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.001484007 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00512    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.998       |
|    value_loss           | 2.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0042406525 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00391     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.996        |
|    value_loss           | 2.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0024822175 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00354     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.996        |
|    value_loss           | 2.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 14          |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003480031 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00277    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.994       |
|    value_loss           | 2.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0042332076 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00271     |
|    learning_rate        | 0.0003       |
|    loss                 | 983          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.986        |
|    value_loss           | 2.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030244477 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00217     |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+03        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.988        |
|    value_loss           | 1.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 17          |
|    time_elapsed         | 18          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004954409 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00223    |
|    learning_rate        | 0.0003      |
|    loss                 | 972         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.984       |
|    value_loss           | 2.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0032289845 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0018      |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.985        |
|    value_loss           | 1.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0030456912 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00179     |
|    learning_rate        | 0.0003       |
|    loss                 | 775          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.983        |
|    value_loss           | 1.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 20          |
|    time_elapsed         | 21          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004634307 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00157    |
|    learning_rate        | 0.0003      |
|    loss                 | 851         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.979       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0034977854 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00134     |
|    learning_rate        | 0.0003       |
|    loss                 | 786          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.981        |
|    value_loss           | 1.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 22           |
|    time_elapsed         | 23           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0046726502 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00138     |
|    learning_rate        | 0.0003       |
|    loss                 | 685          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.972        |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0024620476 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00124     |
|    learning_rate        | 0.0003       |
|    loss                 | 653          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.964        |
|    value_loss           | 1.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005856081 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.966       |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0046764747 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 580          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.96         |
|    value_loss           | 1.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052651786 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 553          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.962        |
|    value_loss           | 1.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0032287464 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000888    |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.966        |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0010879694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0009      |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000583    |
|    std                  | 0.965        |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0040761046 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00076     |
|    learning_rate        | 0.0003       |
|    loss                 | 407          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.967        |
|    value_loss           | 891          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014874446 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000775    |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.965        |
|    value_loss           | 834          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 31          |
|    time_elapsed         | 33          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002459847 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000744   |
|    learning_rate        | 0.0003      |
|    loss                 | 382         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.969       |
|    value_loss           | 824         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 32          |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003696114 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000737   |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.976       |
|    value_loss           | 738         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 33          |
|    time_elapsed         | 35          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005028063 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000699   |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.968       |
|    value_loss           | 657         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 34           |
|    time_elapsed         | 36           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037486556 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000683    |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.969        |
|    value_loss           | 641          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 35           |
|    time_elapsed         | 37           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0036825533 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000624    |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.972        |
|    value_loss           | 587          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 36           |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0047942866 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000622    |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.969        |
|    value_loss           | 520          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 37           |
|    time_elapsed         | 39           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0041042087 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000611    |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.96         |
|    value_loss           | 486          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 38          |
|    time_elapsed         | 40          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003375894 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000586   |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.959       |
|    value_loss           | 426         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 39           |
|    time_elapsed         | 42           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0039052386 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000539    |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.968        |
|    value_loss           | 356          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 40           |
|    time_elapsed         | 43           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0044500437 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000561    |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.955        |
|    value_loss           | 353          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 41           |
|    time_elapsed         | 44           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0044827154 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000501    |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.961        |
|    value_loss           | 277          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 42           |
|    time_elapsed         | 45           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0052590016 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00051     |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.959        |
|    value_loss           | 261          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 43          |
|    time_elapsed         | 46          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005838836 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000453   |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
