============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1835       |
|    iterations           | 7          |
|    time_elapsed         | 7          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00268276 |
|    clip_fraction        | 0.00693    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -0.013     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5e+03    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.988      |
|    value_loss           | 3.05e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023125787 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0101      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.991        |
|    value_loss           | 3.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0020187278 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00756     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.996        |
|    value_loss           | 2.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0029438445 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00613     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.996        |
|    value_loss           | 2.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0014735626 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00514     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.998        |
|    value_loss           | 2.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004242436 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00391    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.995       |
|    value_loss           | 2.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0024707133 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00354     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.995        |
|    value_loss           | 2.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034508072 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00277     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.994        |
|    value_loss           | 2.16e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1872       |
|    iterations           | 15         |
|    time_elapsed         | 16         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00420764 |
|    clip_fraction        | 0.0146     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | -0.00269   |
|    learning_rate        | 0.0003     |
|    loss                 | 983        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.986      |
|    value_loss           | 2.06e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030085833 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00217     |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+03        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.987        |
|    value_loss           | 1.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049693654 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00223     |
|    learning_rate        | 0.0003       |
|    loss                 | 972          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.984        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0031880473 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00178     |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.985        |
|    value_loss           | 1.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0030447366 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00179     |
|    learning_rate        | 0.0003       |
|    loss                 | 775          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.982        |
|    value_loss           | 1.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 20          |
|    time_elapsed         | 21          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004654085 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00156    |
|    learning_rate        | 0.0003      |
|    loss                 | 851         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.979       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 21          |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003514172 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00134    |
|    learning_rate        | 0.0003      |
|    loss                 | 786         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.981       |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 22          |
|    time_elapsed         | 23          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004716643 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00138    |
|    learning_rate        | 0.0003      |
|    loss                 | 685         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.972       |
|    value_loss           | 1.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.002480912 |
|    clip_fraction        | 0.00513     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.00123    |
|    learning_rate        | 0.0003      |
|    loss                 | 653         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.964       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 24          |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005845739 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.966       |
|    value_loss           | 1.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0047203517 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00101     |
|    learning_rate        | 0.0003       |
|    loss                 | 580          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.96         |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005286416 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00102    |
|    learning_rate        | 0.0003      |
|    loss                 | 553         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.962       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 27          |
|    time_elapsed         | 29          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003182628 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000882   |
|    learning_rate        | 0.0003      |
|    loss                 | 537         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.966       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0010962257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000891    |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.965        |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 29          |
|    time_elapsed         | 31          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004083886 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000752   |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.967       |
|    value_loss           | 891         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014942891 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000773    |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.965        |
|    value_loss           | 834          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0024803253 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000739    |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.969        |
|    value_loss           | 824          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1892       |
|    iterations           | 32         |
|    time_elapsed         | 34         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00369785 |
|    clip_fraction        | 0.0151     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | -0.000733  |
|    learning_rate        | 0.0003     |
|    loss                 | 356        |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.976      |
|    value_loss           | 738        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 33           |
|    time_elapsed         | 35           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0050722514 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000699    |
|    learning_rate        | 0.0003       |
|    loss                 | 304          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.968        |
|    value_loss           | 657          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 34          |
|    time_elapsed         | 36          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003692871 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.00069    |
|    learning_rate        | 0.0003      |
|    loss                 | 306         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.969       |
|    value_loss           | 641         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 35          |
|    time_elapsed         | 37          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003747757 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000626   |
|    learning_rate        | 0.0003      |
|    loss                 | 248         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.972       |
|    value_loss           | 587         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 36          |
|    time_elapsed         | 38          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004789703 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000626   |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.969       |
|    value_loss           | 520         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 37           |
|    time_elapsed         | 39           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0041431044 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000613    |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.959        |
|    value_loss           | 486          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 38           |
|    time_elapsed         | 41           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0034479229 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000589    |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.958        |
|    value_loss           | 426          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 39           |
|    time_elapsed         | 42           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0038573653 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000544    |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.967        |
|    value_loss           | 356          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 40          |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004390982 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000566   |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.954       |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004451688 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000502   |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.96        |
|    value_loss           | 277         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 42           |
|    time_elapsed         | 45           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0052988776 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000513    |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.958        |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 43           |
|    time_elapsed         | 46           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0056310855 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000451    |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
