============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0039318153 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0127      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.999        |
|    value_loss           | 3.28e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17            |
|    ep_rew_mean          | -103          |
| time/                   |               |
|    fps                  | 1794          |
|    iterations           | 8             |
|    time_elapsed         | 9             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00081515824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.00926      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000742     |
|    std                  | 0.998         |
|    value_loss           | 2.92e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003574056 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00766    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.999       |
|    value_loss           | 2.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0025991404 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00552     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.998        |
|    value_loss           | 2.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005325308 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00465    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.993       |
|    value_loss           | 2.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022417118 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00404     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.99         |
|    value_loss           | 2.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0035329768 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00356     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.993        |
|    value_loss           | 2.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0025986508 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00294     |
|    learning_rate        | 0.0003       |
|    loss                 | 996          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.998        |
|    value_loss           | 2.31e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1846       |
|    iterations           | 15         |
|    time_elapsed         | 16         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00519599 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.00266   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+03   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.996      |
|    value_loss           | 2.08e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0049294243 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00234     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.996        |
|    value_loss           | 2.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0032665445 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00206     |
|    learning_rate        | 0.0003       |
|    loss                 | 957          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.996        |
|    value_loss           | 1.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0041375766 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00183     |
|    learning_rate        | 0.0003       |
|    loss                 | 878          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.988        |
|    value_loss           | 1.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003130782 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00173    |
|    learning_rate        | 0.0003      |
|    loss                 | 831         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.981       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042475136 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00148     |
|    learning_rate        | 0.0003       |
|    loss                 | 773          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.975        |
|    value_loss           | 1.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 21          |
|    time_elapsed         | 23          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005052471 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0014     |
|    learning_rate        | 0.0003      |
|    loss                 | 759         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.974       |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004744335 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.00132    |
|    learning_rate        | 0.0003      |
|    loss                 | 709         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.973       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 23           |
|    time_elapsed         | 25           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0053886464 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00119     |
|    learning_rate        | 0.0003       |
|    loss                 | 688          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.974        |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0044723684 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00103     |
|    learning_rate        | 0.0003       |
|    loss                 | 623          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.97         |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0036668014 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000976    |
|    learning_rate        | 0.0003       |
|    loss                 | 554          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.966        |
|    value_loss           | 1.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0031973086 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000917    |
|    learning_rate        | 0.0003       |
|    loss                 | 507          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.972        |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0028461777 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000761    |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.976        |
|    value_loss           | 1.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 28          |
|    time_elapsed         | 30          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004635877 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000829   |
|    learning_rate        | 0.0003      |
|    loss                 | 456         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.978       |
|    value_loss           | 965         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0037131105 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000681    |
|    learning_rate        | 0.0003       |
|    loss                 | 436          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.984        |
|    value_loss           | 900          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 30          |
|    time_elapsed         | 32          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004577195 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000697   |
|    learning_rate        | 0.0003      |
|    loss                 | 382         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.975       |
|    value_loss           | 854         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0034993847 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000694    |
|    learning_rate        | 0.0003       |
|    loss                 | 406          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.971        |
|    value_loss           | 801          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037557343 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000679    |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.965        |
|    value_loss           | 737          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 33           |
|    time_elapsed         | 35           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0039532455 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000612    |
|    learning_rate        | 0.0003       |
|    loss                 | 318          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.957        |
|    value_loss           | 699          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 34          |
|    time_elapsed         | 36          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003653461 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000614   |
|    learning_rate        | 0.0003      |
|    loss                 | 293         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.964       |
|    value_loss           | 602         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 35          |
|    time_elapsed         | 38          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005065646 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000578   |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.961       |
|    value_loss           | 597         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 36           |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052364673 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000546    |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.952        |
|    value_loss           | 536          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 37           |
|    time_elapsed         | 40           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0056438902 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000529    |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.948        |
|    value_loss           | 462          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 38           |
|    time_elapsed         | 41           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0043686572 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000474    |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.947        |
|    value_loss           | 422          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 39          |
|    time_elapsed         | 42          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004837206 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000479   |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.942       |
|    value_loss           | 375         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 40           |
|    time_elapsed         | 43           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0051655513 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000498    |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.938        |
|    value_loss           | 340          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004123339 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.000458   |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.933       |
|    value_loss           | 301         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 42           |
|    time_elapsed         | 45           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0044607697 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000459    |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.933        |
|    value_loss           | 254          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 43          |
|    time_elapsed         | 46          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005489638 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
