============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0122      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.01         |
|    value_loss           | 3.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004530875 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00912    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1.01        |
|    value_loss           | 2.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1903       |
|    iterations           | 9          |
|    time_elapsed         | 9          |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00192871 |
|    clip_fraction        | 0.00156    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | -0.00752   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39e+03   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00129   |
|    std                  | 1.01       |
|    value_loss           | 2.81e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1908       |
|    iterations           | 10         |
|    time_elapsed         | 10         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00200514 |
|    clip_fraction        | 0.00239    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | -0.00563   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26e+03   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00167   |
|    std                  | 1.01       |
|    value_loss           | 2.59e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004530682 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00459    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.01        |
|    value_loss           | 2.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028180217 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0036      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.01         |
|    value_loss           | 2.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1925         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0016012804 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00328     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.02         |
|    value_loss           | 2.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0032391492 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.00277     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.02         |
|    value_loss           | 2.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0015692689 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.00254     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.02         |
|    value_loss           | 2.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0039982805 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.00207     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.01         |
|    value_loss           | 1.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003399375 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.00189    |
|    learning_rate        | 0.0003      |
|    loss                 | 924         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.02        |
|    value_loss           | 1.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0035889866 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.00175     |
|    learning_rate        | 0.0003       |
|    loss                 | 869          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.02         |
|    value_loss           | 1.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044522686 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00158     |
|    learning_rate        | 0.0003       |
|    loss                 | 825          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.01         |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0035057652 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00146     |
|    learning_rate        | 0.0003       |
|    loss                 | 756          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.01         |
|    value_loss           | 1.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 21          |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004623357 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00137    |
|    learning_rate        | 0.0003      |
|    loss                 | 731         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1           |
|    value_loss           | 1.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 22           |
|    time_elapsed         | 23           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0038340304 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00118     |
|    learning_rate        | 0.0003       |
|    loss                 | 681          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.994        |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0036587836 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0012      |
|    learning_rate        | 0.0003       |
|    loss                 | 671          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.985        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004323762 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | 604         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.983       |
|    value_loss           | 1.23e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1962       |
|    iterations           | 25         |
|    time_elapsed         | 26         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00446424 |
|    clip_fraction        | 0.0164     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | -0.000935  |
|    learning_rate        | 0.0003     |
|    loss                 | 539        |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00301   |
|    std                  | 0.977      |
|    value_loss           | 1.23e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 26          |
|    time_elapsed         | 27          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005584566 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000911   |
|    learning_rate        | 0.0003      |
|    loss                 | 559         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.967       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 27           |
|    time_elapsed         | 28           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0054437295 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000973    |
|    learning_rate        | 0.0003       |
|    loss                 | 523          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.959        |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 28           |
|    time_elapsed         | 29           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024452177 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000827    |
|    learning_rate        | 0.0003       |
|    loss                 | 472          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.971        |
|    value_loss           | 967          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 29           |
|    time_elapsed         | 30           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0047105104 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00082     |
|    learning_rate        | 0.0003       |
|    loss                 | 455          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.966        |
|    value_loss           | 970          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 30           |
|    time_elapsed         | 31           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0045203636 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000747    |
|    learning_rate        | 0.0003       |
|    loss                 | 364          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.965        |
|    value_loss           | 812          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0037984345 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000709    |
|    learning_rate        | 0.0003       |
|    loss                 | 385          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.959        |
|    value_loss           | 818          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 32           |
|    time_elapsed         | 33           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048302882 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000664    |
|    learning_rate        | 0.0003       |
|    loss                 | 318          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.953        |
|    value_loss           | 682          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 33          |
|    time_elapsed         | 34          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005296666 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000629   |
|    learning_rate        | 0.0003      |
|    loss                 | 310         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.951       |
|    value_loss           | 663         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0025240458 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000632    |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.953        |
|    value_loss           | 629          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 35           |
|    time_elapsed         | 36           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0050962637 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000626    |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.943        |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0030378466 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000608    |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.944        |
|    value_loss           | 540          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.002752301 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000576   |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000989   |
|    std                  | 0.945       |
|    value_loss           | 487         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005067383 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000545   |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.939       |
|    value_loss           | 418         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0047783917 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000508    |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.937        |
|    value_loss           | 388          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0035550436 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000495    |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.934        |
|    value_loss           | 343          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 41           |
|    time_elapsed         | 42           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0053548985 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.000478    |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.927        |
|    value_loss           | 294          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 42           |
|    time_elapsed         | 43           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0037785706 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000509    |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.918        |
|    value_loss           | 268          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 43          |
|    time_elapsed         | 44          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004046956 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
