============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982542
Array ID:          0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042144842 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00541     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1            |
|    value_loss           | 2.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0016263704 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00458     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 2.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003379542 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00379    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.994       |
|    value_loss           | 2.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005027403 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.003      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.991       |
|    value_loss           | 2.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0045872787 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00256     |
|    learning_rate        | 0.0003       |
|    loss                 | 995          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.988        |
|    value_loss           | 2.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0036095344 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0023      |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.986        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028086035 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00227     |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.991        |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049108844 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0019      |
|    learning_rate        | 0.0003       |
|    loss                 | 869          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.989        |
|    value_loss           | 1.76e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.001672701 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00163    |
|    learning_rate        | 0.0003      |
|    loss                 | 762         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.988       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0045388807 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00155     |
|    learning_rate        | 0.0003       |
|    loss                 | 718          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.989        |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029837536 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0014      |
|    learning_rate        | 0.0003       |
|    loss                 | 686          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.997        |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0018888211 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00149     |
|    learning_rate        | 0.0003       |
|    loss                 | 692          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 22           |
|    time_elapsed         | 24           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034678406 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00121     |
|    learning_rate        | 0.0003       |
|    loss                 | 699          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.996        |
|    value_loss           | 1.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 23           |
|    time_elapsed         | 25           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031575852 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00106     |
|    learning_rate        | 0.0003       |
|    loss                 | 617          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.994        |
|    value_loss           | 1.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 24          |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003729877 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000952   |
|    learning_rate        | 0.0003      |
|    loss                 | 559         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1           |
|    value_loss           | 1.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0037714855 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000993    |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1            |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052426574 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000912    |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.01         |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0045700786 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000805    |
|    learning_rate        | 0.0003       |
|    loss                 | 516          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1.01         |
|    value_loss           | 1e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052565495 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000709    |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.999        |
|    value_loss           | 985          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 29          |
|    time_elapsed         | 31          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005634863 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000685   |
|    learning_rate        | 0.0003      |
|    loss                 | 433         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.999       |
|    value_loss           | 875         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0053581777 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0007      |
|    learning_rate        | 0.0003       |
|    loss                 | 372          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.994        |
|    value_loss           | 818          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0051993243 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000669    |
|    learning_rate        | 0.0003       |
|    loss                 | 354          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.991        |
|    value_loss           | 730          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037542025 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000661    |
|    learning_rate        | 0.0003       |
|    loss                 | 328          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.985        |
|    value_loss           | 683          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 33          |
|    time_elapsed         | 36          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003985594 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000599   |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.983       |
|    value_loss           | 598         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 34           |
|    time_elapsed         | 37           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028840408 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000558    |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.991        |
|    value_loss           | 567          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 35          |
|    time_elapsed         | 38          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004099696 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000522   |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.991       |
|    value_loss           | 533         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 36           |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036212006 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000519    |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.984        |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 37           |
|    time_elapsed         | 40           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0034840938 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000497    |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.99         |
|    value_loss           | 418          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 38          |
|    time_elapsed         | 41          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005689253 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000446   |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.99        |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 39          |
|    time_elapsed         | 42          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004164707 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000485   |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.982       |
|    value_loss           | 361         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 40           |
|    time_elapsed         | 43           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049197474 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000416    |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.986        |
|    value_loss           | 309          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004466308 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000417   |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.996       |
|    value_loss           | 284         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 42           |
|    time_elapsed         | 45           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0034662182 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000391    |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.982        |
|    value_loss           | 251          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 43           |
|    time_elapsed         | 46           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0038187583 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000351    |
|    learning_rate        | 0.0003       |
|    loss                 | 89.4         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0025      |
