============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00611     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.998        |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024209425 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0044      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.999        |
|    value_loss           | 2.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0010576845 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00369     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000913    |
|    std                  | 0.99         |
|    value_loss           | 2.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0023077931 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00307     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.989        |
|    value_loss           | 2.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0029903566 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00287     |
|    learning_rate        | 0.0003       |
|    loss                 | 986          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.991        |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0027158046 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00238     |
|    learning_rate        | 0.0003       |
|    loss                 | 898          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.988        |
|    value_loss           | 1.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0053109284 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00196     |
|    learning_rate        | 0.0003       |
|    loss                 | 877          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.992        |
|    value_loss           | 1.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0023386874 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00183     |
|    learning_rate        | 0.0003       |
|    loss                 | 854          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.982        |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0028847053 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00159     |
|    learning_rate        | 0.0003       |
|    loss                 | 849          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.975        |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0027219323 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00144     |
|    learning_rate        | 0.0003       |
|    loss                 | 817          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.973        |
|    value_loss           | 1.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027033035 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00125     |
|    learning_rate        | 0.0003       |
|    loss                 | 810          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.976        |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 21          |
|    time_elapsed         | 21          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005828155 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00123    |
|    learning_rate        | 0.0003      |
|    loss                 | 648         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.974       |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004892558 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00106    |
|    learning_rate        | 0.0003      |
|    loss                 | 653         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.974       |
|    value_loss           | 1.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004353068 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000993   |
|    learning_rate        | 0.0003      |
|    loss                 | 559         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.974       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 24           |
|    time_elapsed         | 24           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050601913 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000877    |
|    learning_rate        | 0.0003       |
|    loss                 | 556          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.985        |
|    value_loss           | 1.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1995         |
|    iterations           | 25           |
|    time_elapsed         | 25           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0062604826 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000835    |
|    learning_rate        | 0.0003       |
|    loss                 | 564          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.972        |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1998         |
|    iterations           | 26           |
|    time_elapsed         | 26           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0041602226 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000819    |
|    learning_rate        | 0.0003       |
|    loss                 | 468          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.971        |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2000         |
|    iterations           | 27           |
|    time_elapsed         | 27           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0047228234 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000788    |
|    learning_rate        | 0.0003       |
|    loss                 | 488          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.974        |
|    value_loss           | 982          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 28           |
|    time_elapsed         | 28           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0040605986 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000715    |
|    learning_rate        | 0.0003       |
|    loss                 | 405          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.972        |
|    value_loss           | 889          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0041858163 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000649    |
|    learning_rate        | 0.0003       |
|    loss                 | 398          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.965        |
|    value_loss           | 862          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2005         |
|    iterations           | 30           |
|    time_elapsed         | 30           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0037867776 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000674    |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.955        |
|    value_loss           | 847          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 31          |
|    time_elapsed         | 31          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003979127 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000629   |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.956       |
|    value_loss           | 714         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2009         |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073203067 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000551    |
|    learning_rate        | 0.0003       |
|    loss                 | 328          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.946        |
|    value_loss           | 691          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0021294542 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000531    |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.942        |
|    value_loss           | 612          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2012         |
|    iterations           | 34           |
|    time_elapsed         | 34           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045019523 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000498    |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.933        |
|    value_loss           | 557          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 35           |
|    time_elapsed         | 35           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0059732394 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.000496    |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.929        |
|    value_loss           | 522          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 36          |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004554128 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.000428   |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.92        |
|    value_loss           | 449         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2015         |
|    iterations           | 37           |
|    time_elapsed         | 37           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0063475845 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.000459    |
|    learning_rate        | 0.0003       |
|    loss                 | 202          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.909        |
|    value_loss           | 410          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2016         |
|    iterations           | 38           |
|    time_elapsed         | 38           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0047979094 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000425    |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.908        |
|    value_loss           | 386          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 39          |
|    time_elapsed         | 39          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004362178 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.000441   |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.905       |
|    value_loss           | 348         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2018        |
|    iterations           | 40          |
|    time_elapsed         | 40          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004397962 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.000395   |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.901       |
|    value_loss           | 324         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2019         |
|    iterations           | 41           |
|    time_elapsed         | 41           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0044637052 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.000388    |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.895        |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
