============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32989606
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:41
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042223725 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00533     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1            |
|    value_loss           | 2.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0016138002 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00451     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1            |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0033528276 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00373     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.994        |
|    value_loss           | 2.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0049508642 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00291     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.991        |
|    value_loss           | 2.25e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1939       |
|    iterations           | 14         |
|    time_elapsed         | 14         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00457719 |
|    clip_fraction        | 0.0213     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | -0.00248   |
|    learning_rate        | 0.0003     |
|    loss                 | 995        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.988      |
|    value_loss           | 2.07e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035880513 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00224     |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.986        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028136806 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00225     |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.991        |
|    value_loss           | 1.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004944527 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00187    |
|    learning_rate        | 0.0003      |
|    loss                 | 869         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.989       |
|    value_loss           | 1.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0016631512 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00159     |
|    learning_rate        | 0.0003       |
|    loss                 | 762          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.988        |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0045890976 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00151     |
|    learning_rate        | 0.0003       |
|    loss                 | 719          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.989        |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029628947 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00137     |
|    learning_rate        | 0.0003       |
|    loss                 | 686          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.997        |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0018478879 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00149     |
|    learning_rate        | 0.0003       |
|    loss                 | 692          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 22          |
|    time_elapsed         | 23          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003469808 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00119    |
|    learning_rate        | 0.0003      |
|    loss                 | 699         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.997       |
|    value_loss           | 1.39e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031979026 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 618          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.994        |
|    value_loss           | 1.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0036796187 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000914    |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1            |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 25           |
|    time_elapsed         | 26           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0038165278 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000986    |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1            |
|    value_loss           | 1.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 26          |
|    time_elapsed         | 27          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005222533 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.000906   |
|    learning_rate        | 0.0003      |
|    loss                 | 535         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.01        |
|    value_loss           | 1.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1939       |
|    iterations           | 27         |
|    time_elapsed         | 28         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00459786 |
|    clip_fraction        | 0.0231     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | -0.000762  |
|    learning_rate        | 0.0003     |
|    loss                 | 517        |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00374   |
|    std                  | 1.01       |
|    value_loss           | 1e+03      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 28           |
|    time_elapsed         | 29           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052043665 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000682    |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.999        |
|    value_loss           | 985          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1938       |
|    iterations           | 29         |
|    time_elapsed         | 30         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00566315 |
|    clip_fraction        | 0.0332     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.000656  |
|    learning_rate        | 0.0003     |
|    loss                 | 433        |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0054    |
|    std                  | 1          |
|    value_loss           | 876        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 30          |
|    time_elapsed         | 31          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005301898 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000683   |
|    learning_rate        | 0.0003      |
|    loss                 | 372         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.994       |
|    value_loss           | 819         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 31          |
|    time_elapsed         | 32          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005133814 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000661   |
|    learning_rate        | 0.0003      |
|    loss                 | 354         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.992       |
|    value_loss           | 731         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 32          |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003751217 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000651   |
|    learning_rate        | 0.0003      |
|    loss                 | 328         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.986       |
|    value_loss           | 683         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 33           |
|    time_elapsed         | 34           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0040196087 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000589    |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.984        |
|    value_loss           | 599          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1937       |
|    iterations           | 34         |
|    time_elapsed         | 35         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00277986 |
|    clip_fraction        | 0.00981    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -0.000538  |
|    learning_rate        | 0.0003     |
|    loss                 | 259        |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00176   |
|    std                  | 0.991      |
|    value_loss           | 567        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 35           |
|    time_elapsed         | 36           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0040203305 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000506    |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.991        |
|    value_loss           | 534          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 36           |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0035936385 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000503    |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.984        |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 37           |
|    time_elapsed         | 39           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0035803707 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000476    |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.99         |
|    value_loss           | 418          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 38          |
|    time_elapsed         | 40          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005724049 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000426   |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.989       |
|    value_loss           | 392         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 39           |
|    time_elapsed         | 41           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0041932696 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000471    |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.982        |
|    value_loss           | 361          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 40           |
|    time_elapsed         | 42           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049795257 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000399    |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.986        |
|    value_loss           | 310          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 41          |
|    time_elapsed         | 43          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004507495 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000392   |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.996       |
|    value_loss           | 284         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 42           |
|    time_elapsed         | 44           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0034595407 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000367    |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.983        |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 43          |
|    time_elapsed         | 45          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003609368 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000324   |
