============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004233216 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00537    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1           |
|    value_loss           | 2.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0016207623 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00454     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0033568675 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00376     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.994        |
|    value_loss           | 2.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0049845185 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00295     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.991        |
|    value_loss           | 2.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 14          |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004610905 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00252    |
|    learning_rate        | 0.0003      |
|    loss                 | 995         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.988       |
|    value_loss           | 2.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035840021 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00227     |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.986        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028197132 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00226     |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.991        |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0048915753 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00188     |
|    learning_rate        | 0.0003       |
|    loss                 | 869          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.989        |
|    value_loss           | 1.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0016562863 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00161     |
|    learning_rate        | 0.0003       |
|    loss                 | 762          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.988        |
|    value_loss           | 1.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 19          |
|    time_elapsed         | 21          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004564232 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00153    |
|    learning_rate        | 0.0003      |
|    loss                 | 719         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.989       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 20          |
|    time_elapsed         | 22          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002964459 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00138    |
|    learning_rate        | 0.0003      |
|    loss                 | 686         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.997       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0018783081 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00149     |
|    learning_rate        | 0.0003       |
|    loss                 | 692          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003449737 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0012     |
|    learning_rate        | 0.0003      |
|    loss                 | 699         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.997       |
|    value_loss           | 1.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003186352 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00104    |
|    learning_rate        | 0.0003      |
|    loss                 | 618         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.994       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037285471 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000933    |
|    learning_rate        | 0.0003       |
|    loss                 | 559          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1            |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0038287588 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000989    |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1            |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052185524 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000909    |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.01         |
|    value_loss           | 1.08e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1857       |
|    iterations           | 27         |
|    time_elapsed         | 29         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00454442 |
|    clip_fraction        | 0.0227     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | -0.000784  |
|    learning_rate        | 0.0003     |
|    loss                 | 517        |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00372   |
|    std                  | 1.01       |
|    value_loss           | 1e+03      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 28          |
|    time_elapsed         | 30          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005283554 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.000696   |
|    learning_rate        | 0.0003      |
|    loss                 | 486         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1           |
|    value_loss           | 985         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0056544514 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00067     |
|    learning_rate        | 0.0003       |
|    loss                 | 433          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1            |
|    value_loss           | 876          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 30          |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005312411 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000692   |
|    learning_rate        | 0.0003      |
|    loss                 | 372         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.995       |
|    value_loss           | 819         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0051058047 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000665    |
|    learning_rate        | 0.0003       |
|    loss                 | 354          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.992        |
|    value_loss           | 730          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 32           |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037381551 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000656    |
|    learning_rate        | 0.0003       |
|    loss                 | 328          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.986        |
|    value_loss           | 683          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 33          |
|    time_elapsed         | 36          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004013853 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000594   |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.984       |
|    value_loss           | 598         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 34           |
|    time_elapsed         | 37           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028230958 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000548    |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.992        |
|    value_loss           | 567          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 35          |
|    time_elapsed         | 38          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004055686 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000514   |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.991       |
|    value_loss           | 533         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 36          |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003618537 |
|    clip_fraction        | 0.00688     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00051    |
|    learning_rate        | 0.0003      |
|    loss                 | 248         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.985       |
|    value_loss           | 483         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 37          |
|    time_elapsed         | 40          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003494762 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000486   |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.991       |
|    value_loss           | 418         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 38          |
|    time_elapsed         | 41          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005588293 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000436   |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.99        |
|    value_loss           | 392         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 39          |
|    time_elapsed         | 42          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004116494 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000478   |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.982       |
|    value_loss           | 361         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 40          |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004970719 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000408   |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.987       |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004511332 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000404   |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.996       |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 42          |
|    time_elapsed         | 46          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003508299 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000379   |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.983       |
|    value_loss           | 251         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 43           |
|    time_elapsed         | 47           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0037119302 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000337    |
|    learning_rate        | 0.0003       |
|    loss                 | 89.6         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00251     |
