============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0019679673 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0192      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1            |
|    value_loss           | 5.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.9          |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00059996673 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -0.0175       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.26e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000842     |
|    std                  | 1.01          |
|    value_loss           | 4.63e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003320498 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0128     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.01        |
|    value_loss           | 4.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0029527517 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00886     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+03      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1            |
|    value_loss           | 4.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0016067886 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00713     |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1            |
|    value_loss           | 4.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0015368524 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00553     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1            |
|    value_loss           | 3.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0023408113 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00456     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.999        |
|    value_loss           | 3.64e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1746       |
|    iterations           | 11         |
|    time_elapsed         | 12         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00085983 |
|    clip_fraction        | 0.000488   |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -0.0035    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72e+03   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00127   |
|    std                  | 1          |
|    value_loss           | 3.72e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1754         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0020764316 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00283     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1            |
|    value_loss           | 3.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1762         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0030984627 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00237     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1            |
|    value_loss           | 3.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034220014 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00217     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1            |
|    value_loss           | 3.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1767         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0030706292 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00183     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.999        |
|    value_loss           | 3.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1767         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0023516922 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0016      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.01         |
|    value_loss           | 3.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002729612 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00147    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1           |
|    value_loss           | 2.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003043023 |
|    clip_fraction        | 0.00747     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00133    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.996       |
|    value_loss           | 2.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002279243 |
|    clip_fraction        | 0.00415     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00121    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.997       |
|    value_loss           | 2.66e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.3      |
|    ep_rew_mean          | -123      |
| time/                   |           |
|    fps                  | 1768      |
|    iterations           | 20        |
|    time_elapsed         | 23        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0054088 |
|    clip_fraction        | 0.0167    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | -0.00124  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+03  |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00327  |
|    std                  | 0.997     |
|    value_loss           | 2.64e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004462692 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00108    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.989       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1768         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0039243237 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0009      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.982        |
|    value_loss           | 2.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030719214 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000818    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.979        |
|    value_loss           | 2.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 24          |
|    time_elapsed         | 27          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003978095 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000815   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.974       |
|    value_loss           | 2.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 25           |
|    time_elapsed         | 28           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0024259505 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000739    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.976        |
|    value_loss           | 2.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 26           |
|    time_elapsed         | 29           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0044909287 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000686    |
|    learning_rate        | 0.0003       |
|    loss                 | 942          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.984        |
|    value_loss           | 2.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 27           |
|    time_elapsed         | 30           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042203106 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000615    |
|    learning_rate        | 0.0003       |
|    loss                 | 890          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.978        |
|    value_loss           | 1.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 28           |
|    time_elapsed         | 32           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0035881829 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000583    |
|    learning_rate        | 0.0003       |
|    loss                 | 903          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.977        |
|    value_loss           | 1.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 29          |
|    time_elapsed         | 33          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005300142 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000565   |
|    learning_rate        | 0.0003      |
|    loss                 | 770         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.984       |
|    value_loss           | 1.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 30           |
|    time_elapsed         | 34           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0033968156 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000485    |
|    learning_rate        | 0.0003       |
|    loss                 | 864          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.991        |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 31           |
|    time_elapsed         | 35           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0039862185 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000507    |
|    learning_rate        | 0.0003       |
|    loss                 | 777          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.985        |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 32           |
|    time_elapsed         | 36           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029596875 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000471    |
|    learning_rate        | 0.0003       |
|    loss                 | 685          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.979        |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 33           |
|    time_elapsed         | 37           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0045554913 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000452    |
|    learning_rate        | 0.0003       |
|    loss                 | 684          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.983        |
|    value_loss           | 1.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 34           |
|    time_elapsed         | 38           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0027735215 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00041     |
|    learning_rate        | 0.0003       |
|    loss                 | 643          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.989        |
|    value_loss           | 1.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 35          |
|    time_elapsed         | 39          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003645312 |
|    clip_fraction        | 0.00581     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000432   |
|    learning_rate        | 0.0003      |
|    loss                 | 650         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.982       |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 36          |
|    time_elapsed         | 40          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004893662 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000398   |
|    learning_rate        | 0.0003      |
|    loss                 | 568         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.975       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 37          |
|    time_elapsed         | 41          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004275499 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000367   |
|    learning_rate        | 0.0003      |
|    loss                 | 473         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.977       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 38          |
|    time_elapsed         | 42          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004694524 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000359   |
|    learning_rate        | 0.0003      |
|    loss                 | 503         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.973       |
|    value_loss           | 990         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 39          |
|    time_elapsed         | 44          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003084681 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000315   |
|    learning_rate        | 0.0003      |
|    loss                 | 538         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.969       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 40          |
|    time_elapsed         | 45          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004873014 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000319   |
|    learning_rate        | 0.0003      |
