============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 2.06e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000654   |
|    std                  | 1           |
|    value_loss           | 4.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0009644953 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00691     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.01         |
|    value_loss           | 4.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024719161 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00563     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1            |
|    value_loss           | 4.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.001332683 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00486    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.998       |
|    value_loss           | 3.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0022398962 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00349     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1            |
|    value_loss           | 3.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008683208 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00292     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.991        |
|    value_loss           | 3.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020219113 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00242     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.99         |
|    value_loss           | 3.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002814206 |
|    clip_fraction        | 0.0063      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00225    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.992       |
|    value_loss           | 3.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1931         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0023831823 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00186     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.989        |
|    value_loss           | 3.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0050402507 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00153     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.994        |
|    value_loss           | 2.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0020660558 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00142     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.984        |
|    value_loss           | 2.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0023484118 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00124     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.976        |
|    value_loss           | 2.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0022835042 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.975        |
|    value_loss           | 2.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0024055252 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000959    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.978        |
|    value_loss           | 2.68e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1958       |
|    iterations           | 21         |
|    time_elapsed         | 21         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00581762 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | -0.000943  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+03   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.976      |
|    value_loss           | 2.41e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1961       |
|    iterations           | 22         |
|    time_elapsed         | 22         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00455514 |
|    clip_fraction        | 0.0162     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | -0.00081   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+03   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.977      |
|    value_loss           | 2.39e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 23          |
|    time_elapsed         | 24          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004357583 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000755   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.977       |
|    value_loss           | 2.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004917466 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00066    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.988       |
|    value_loss           | 2.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 25          |
|    time_elapsed         | 26          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005988872 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000628   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.976       |
|    value_loss           | 2.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 26           |
|    time_elapsed         | 27           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0038352483 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000613    |
|    learning_rate        | 0.0003       |
|    loss                 | 916          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.974        |
|    value_loss           | 2e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 27          |
|    time_elapsed         | 28          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004673439 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000585   |
|    learning_rate        | 0.0003      |
|    loss                 | 970         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.979       |
|    value_loss           | 1.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 28           |
|    time_elapsed         | 29           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0037292785 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000529    |
|    learning_rate        | 0.0003       |
|    loss                 | 825          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.977        |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 29           |
|    time_elapsed         | 30           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0041380418 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00048     |
|    learning_rate        | 0.0003       |
|    loss                 | 827          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.971        |
|    value_loss           | 1.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 30           |
|    time_elapsed         | 31           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0036207926 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000495    |
|    learning_rate        | 0.0003       |
|    loss                 | 774          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.961        |
|    value_loss           | 1.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038000701 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000458    |
|    learning_rate        | 0.0003       |
|    loss                 | 736          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.962        |
|    value_loss           | 1.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 32           |
|    time_elapsed         | 33           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0070947083 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000395    |
|    learning_rate        | 0.0003       |
|    loss                 | 733          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.953        |
|    value_loss           | 1.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 33           |
|    time_elapsed         | 34           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0019123417 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000382    |
|    learning_rate        | 0.0003       |
|    loss                 | 655          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000763    |
|    std                  | 0.949        |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036944244 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000354    |
|    learning_rate        | 0.0003       |
|    loss                 | 652          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.943        |
|    value_loss           | 1.3e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1980       |
|    iterations           | 35         |
|    time_elapsed         | 36         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00545312 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | -0.000345  |
|    learning_rate        | 0.0003     |
|    loss                 | 554        |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.939      |
|    value_loss           | 1.25e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 36          |
|    time_elapsed         | 37          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004277738 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.000299   |
|    learning_rate        | 0.0003      |
|    loss                 | 569         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.93        |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006238493 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.000319   |
|    learning_rate        | 0.0003      |
|    loss                 | 532         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.92        |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004561565 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.000293   |
|    learning_rate        | 0.0003      |
|    loss                 | 499         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.919       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0039585195 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000301    |
|    learning_rate        | 0.0003       |
|    loss                 | 494          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.917        |
|    value_loss           | 970          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 40          |
|    time_elapsed         | 41          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004334422 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
